====================================================================================================
Layer 0: DepthwiseConv2D
====================================================================================================

Input Feature Map:
Tensor index: 88
Shape: 1x96x96x1
Bytes expected: 9216
Bytes parsed: 9216
Hex bytes:
0B 10 12 1D 2D 37 44 4E 50 4F 5D 68 61 7F 64 5D 7A 66 B8 C2 C4 AF A6 A8 C2 CD C7 B9 4B 7F 7F 72
79 6D 7F 68 7F 7F 7F 78 60 6E 6D 60 53 52 49 3C 37 2C 28 26 1F 17 12 0F 0D 06 FE F2 FE 01 FB FA
F2 EF E9 E6 E4 E2 E1 DE DD DD D8 D7 D5 D5 D7 D6 D2 D2 D0 D3 D5 D1 D4 D1 D1 D3 D4 D6 D6 D8 DB DA
09 0D 12 1F 2B 39 40 54 54 5F 5F 71 70 7F 70 6D 7A 74 B9 C4 C4 AF A7 A8 C4 D0 C7 C0 6A 7F 5F 77
70 7D 7E 73 7F 7F 70 74 6D 71 71 67 5B 55 45 45 32 2B 24 1C 15 0F 10 0C 04 03 F9 F2 01 00 F9 F8
F5 EF EB E5 E2 E2 E0 DF DC D9 D8 D8 D8 D8 D6 D8 D5 CD D5 D6 D5 D5 D5 D4 D5 D8 D9 D7 D8 D9 DC DD
0A 0E 16 23 29 38 3D 50 55 60 68 67 67 7F 65 7F 75 7F B8 C0 C3 AF A5 A8 C5 CE C3 BE 71 70 7E 7F
7C 79 7F 7F 7A 6A 7D 73 74 6F 67 52 61 49 4B 42 3C 34 2D 21 18 10 0C 04 FC F9 F3 FC 00 FF F8 F5
F4 EE E9 EA E5 DF DE DA D9 D6 DB D8 DB DB DA D4 CF D4 D7 D6 D7 D6 D2 D2 D5 D6 D5 D9 D9 DA DC DD
08 0D 16 1D 26 36 42 43 51 59 71 6A 61 73 78 7F 6B 79 BC BF C5 B0 A5 A8 C4 CE C3 C2 68 7B 72 64
5E 7F 7F 6D 7A 64 6E 7F 6D 78 68 68 61 4F 4B 3E 37 35 2B 23 23 18 11 09 03 FB F1 F4 F0 EC ED ED
EE EB EA E6 E4 DE DF DF D7 DD DA DD DC DB D9 D0 D0 D9 D6 D6 D4 D8 D8 DA D8 D8 DA DA DC DC DC E0
07 0E 13 1E 2A 37 3A 41 5A 4C 6F 66 78 67 64 6B 5D 79 C2 C1 C8 B1 A3 A8 C0 CC C2 C3 75 78 7F 7F
7F 7F 7B 7F 75 76 71 70 5C 77 63 6C 59 51 4B 40 3C 2F 2C 29 20 14 10 09 04 F6 F4 F7 F3 F4 E9 E5
E2 DF DD E3 DE DD DE DE DB DD DB DB DB DB D5 CF D7 DB D9 D9 DC D8 D7 D9 D9 DA DA DF DE DD DD E0
05 0B 14 20 2B 2D 3F 49 52 5C 5A 6F 6F 76 69 6A 71 7F C8 C3 CA B2 A5 A7 C3 CE C0 C7 7F 68 7F 70
70 79 7F 7F 67 7D 64 72 74 63 63 66 5F 58 4A 3B 32 2C 2B 1C 1E 16 0F 09 FD F3 FB F8 FB F7 F1 EE
E5 E4 E0 D8 D7 D6 DA DD DD DC E0 DC DC D7 D2 D8 D7 DD DB DA D8 D8 DA DA DB DA DC DF DF E0 E3 E6
05 0C 11 1C 25 33 3A 47 56 5D 66 59 5D 60 73 71 7D 7F D1 C8 CC B5 A3 A6 C5 C9 C0 CB 7F 78 7F 7F
7F 77 70 65 64 7F 5A 66 6E 74 6F 53 52 50 49 40 32 31 28 20 1B 15 13 05 F9 F8 01 FA F5 F5 F4 F0
EA E7 E5 E2 DD DC D7 D3 D1 D4 D3 D6 DC D0 D6 DB DB DB DE D7 D8 DB D9 DD DD DE DC E0 E1 E4 E9 EE
FA 08 0D 1A 23 2E 38 40 4C 55 58 68 65 68 7B 71 6D 78 DB CB D4 BA A5 A6 C6 CB C0 D2 6A 7F 67 77
7F 6A 69 75 4C 61 75 63 52 76 66 60 5C 44 48 3C 35 2D 27 22 19 14 0F 07 F8 FF FC F8 F7 F3 EF EC
E9 E6 E3 E1 E1 DC DC DC D8 D7 D2 CD CF D0 D4 DB DA D9 DB DB DC DB DD DB DE DE E0 E7 E5 EA EA F2
07 0F 11 14 19 1C 29 33 46 4A 56 5F 62 5F 6F 6A 74 74 E9 C8 DD C2 A5 A5 C5 D1 C3 D9 6F 7E 7F 7D
7C 6E 7F 7B 7D 79 64 74 6B 76 52 5D 53 4B 45 3A 36 2B 2C 23 1B 12 09 FE FA FF FB F9 F6 F7 EE EA
E5 E7 E6 E0 DF E1 DB DA D7 DB D8 D2 D1 D3 D2 D3 D3 D3 D7 DC DD DB DD DF DC E2 E5 E7 E9 F0 F1 F4
0B 13 18 22 28 2D 37 3B 47 4E 55 5C 55 79 5F 69 77 7F FE CC E2 C9 A4 A7 D7 DD CA E0 71 79 70 5F
7D 75 7F 7F 5A 78 71 6B 6F 58 5B 5B 4E 4B 40 3B 30 31 28 22 19 11 04 F8 07 01 FF F9 F9 F6 F1 EC
E8 E7 E4 E6 E2 E0 DE DD DC DD D6 D1 D3 D6 D7 D7 D9 D6 D5 D7 D6 DA DB DF E4 E8 EA ED F2 F5 F5 F7
05 0F 18 1F 28 31 3B 48 54 5A 6A 6C 5E 59 7F 6E 7A 6B 11 C6 E1 CC A6 A7 DD E8 CC E6 75 7F 74 7F
77 6D 6A 79 71 76 56 6E 68 6E 5D 59 4E 48 3F 3A 2E 2A 26 1D 17 10 02 FA 05 03 FF 00 F9 F7 F0 EC
EA E8 E6 E5 E2 DF DB DD DC D9 D3 D6 D8 D9 D8 D8 DB D9 D9 D9 DB DA DD E0 E4 EA EC F0 F4 F3 F9 FD
04 0A 14 1A 25 34 3A 44 56 5E 5F 5C 6B 59 7F 70 51 75 39 C6 E0 CE A9 AD E2 EB CF EE 7F 7F 7F 76
7B 7F 71 6A 6D 70 4F 6D 67 56 5B 5B 50 46 44 39 30 29 22 1C 10 0A FD 08 07 02 FD FE FA F6 F0 ED
E7 EC E5 E6 E2 E0 E3 E1 DD D7 D6 DA DD DD DD DD DB DD DF DE DD DF E1 E1 E4 E6 E8 F2 F7 FA 01 08
FE 09 11 19 26 2F 38 46 50 57 66 66 55 66 67 4C 7F 73 53 C3 E3 CE A5 A9 E3 EF CD FF 72 7D 5E 7F
78 7F 6C 7B 78 5E 75 7B 6B 70 61 55 51 45 3A 35 2F 20 1C 10 0C 07 FC 0D 08 02 00 FE F5 F1 EE E9
E8 E9 E6 E3 E2 E3 DE DF DE D5 DC DC DC DC DB DB DD DE DB DE E2 E4 E4 E6 E7 ED EB F1 F8 05 0A 14
FC 08 16 15 21 2A 32 45 4E 5A 67 5D 77 68 72 76 65 7F 68 C0 E0 D2 A7 A7 DF EB CC 0D 7E 5E 6B 75
62 77 7A 73 78 69 69 70 63 52 54 4A 47 42 2F 0B D8 C6 BD C8 CB D0 EC 06 03 03 FE F9 F4 F2 ED EB
E7 E5 E4 E7 E1 E4 E2 DF D8 D8 E0 DE DD DB DB DD DF E2 E0 DF E1 E8 E6 E8 E9 EE EF F9 03 0C 0C 13
FA 04 0F 10 1B 2C 38 42 4B 4F 5B 68 62 5C 6A 57 71 7F 6E C1 D9 D1 A5 A4 D1 EF CC 1F 67 7F 7E 7B
7F 7B 69 6F 7A 6B 64 73 5F 41 4E 44 30 19 D1 AD AC B1 B3 B4 B0 AC B3 CD F2 01 F9 F6 F1 EF ED E9
E9 EC E5 E2 E1 E2 E1 DD DA DF DE DF DE DD E0 E4 E2 E1 E3 E7 E6 E6 E9 EA F0 EF F9 05 09 0E 14 17
FC 05 0C 12 1F 27 2F 3F 4B 53 46 57 72 73 72 70 64 77 5C C0 D8 D0 A8 A6 E1 EC CC 33 7B 77 7F 71
65 71 7F 66 6E 5F 5A 74 6B 49 51 0E C7 AD A9 A6 A1 A0 A2 A2 A1 A2 A6 A9 B2 D7 F4 F2 F3 F1 EE E8
EA E8 E5 E3 E5 E5 E0 DA E0 E1 E0 DE E0 E0 DF E3 E4 E6 E6 E7 ED F1 F3 F5 F8 F8 07 09 10 17 1B 22
