====================================================================================================
Layer 25: DepthwiseConv2D
====================================================================================================

Input Feature Map:
Tensor index: 46
Shape: 1x3x3x256
Bytes expected: 2304
Bytes parsed: 2304
Hex bytes:
C6 88 80 D8 98 80 FB 9C 9E CB 80 83 E1 BB 8F AD A2 BB 06 80 80 AA B3 80 C1 80 FD 9A 8E 92 89 89
80 1C A5 9C A9 B9 80 80 80 8D 80 80 EB ED 80 A7 AB B6 00 80 80 96 86 86 80 9A 9A 82 86 95 C0 80
C2 E0 80 E4 B4 80 80 84 A6 BB BD D3 02 80 96 80 9F 85 D3 92 A6 83 80 92 80 B6 9D 9B 80 89 A5 F7
BF 80 80 83 80 8C 8F F0 33 80 80 BF 80 80 AF 8B 88 A9 AC 99 80 80 80 80 80 98 98 80 F5 B2 A8 B7
80 83 97 BB 94 8B 96 04 AC 80 AA A6 80 80 B5 DE 92 EE 80 80 A3 05 98 86 80 80 C5 FC 8B 80 A6 B8
80 80 80 D6 07 80 C6 80 E0 80 BD 80 B4 80 80 80 84 AD 80 87 80 25 80 82 80 80 A8 80 B7 9E 80 0E
AC AE 80 A2 B7 B4 AB 80 80 80 89 91 A7 A7 CE 80 80 B3 8F BB 84 80 9F 9C CF 9C 92 80 80 EB 80 C2
CE 80 9B 80 80 BF AB AB CF 80 80 BA 80 83 80 80 82 9B 80 A1 80 80 80 80 9E CE 80 87 80 C2 80 80
89 80 80 9E A7 8E C7 80 80 BB 80 80 C6 93 80 BE 89 93 D1 83 80 80 8C 80 80 BF C8 80 80 9C 9A 80
80 5A AD A1 8C A6 80 96 80 81 80 89 F6 C1 AE CC 94 CD 11 80 A2 A6 B6 80 80 8C 8D 9A 90 80 C0 9A
DD C1 80 B7 D9 91 80 91 CA 80 91 CA 9B 80 80 80 80 80 E4 A9 C8 87 A0 9C 80 F0 93 B7 85 80 80 AD
96 80 80 80 80 9B AE 90 F0 80 80 A7 80 80 9E 80 80 80 E1 80 8E 80 80 87 9B 80 C1 DC C1 BF 99 BC
80 80 82 D9 80 80 89 E8 C5 80 9D 95 80 80 80 FE 8B E3 80 80 A7 E6 80 91 8A 80 8E D4 80 96 D4 CE
9C 92 80 B2 A1 99 DC 80 ED A2 80 80 9A 80 80 80 C8 B7 80 80 80 CB 80 80 80 80 80 80 8C 80 88 34
C7 84 80 A3 C1 82 92 80 80 80 C9 80 C8 83 B5 BE 80 80 80 A9 92 80 80 85 C3 9C A3 80 80 80 80 C9
C3 80 80 80 80 80 80 D1 86 BB A3 D0 9E 80 80 80 91 BE 80 80 99 80 94 80 80 80 80 80 D0 A6 80 80
80 80 80 80 A1 B0 80 80 B4 C7 94 80 F0 80 80 A5 80 AE 89 80 80 80 80 80 80 80 80 80 80 B5 97 80
80 B2 B9 A5 EE 81 80 96 80 AF 80 87 90 C9 A3 A8 80 FF C8 80 B1 B7 EA 80 80 80 80 80 80 80 88 80
F1 80 89 9F E0 9C 8E 8A 80 80 80 AF 80 80 B2 BD 89 80 80 80 81 80 F7 8D 98 C2 80 9D 80 80 BD 80
B3 9F 80 80 80 83 A3 80 C5 80 B2 92 D0 B6 80 80 80 80 99 C4 D5 80 80 80 FD 80 E1 A6 80 FB 80 80
80 80 80 93 80 80 80 80 DA C2 CA 80 80 80 80 86 91 94 80 80 E4 C8 80 B3 80 80 80 81 80 C7 DE FA
D6 E2 97 8C 80 D1 80 80 BA 80 80 E0 80 80 80 8E 90 80 80 9A AD 80 80 82 80 80 80 80 B0 80 80 FB
80 80 80 A1 B2 80 80 80 80 85 80 AC C9 97 80 80 80 86 80 80 BA 80 80 80 80 80 1B 93 80 80 80 80
9C 82 80 80 80 80 80 BB 80 A5 80 80 BA AF 80 80 DC DA 9F 80 80 AE 80 80 95 80 84 80 11 80 87 80
91 80 90 8E B4 BC DB 8C 80 89 80 8F 80 AD 8B D7 80 87 D9 84 9F 80 9A 85 80 C8 A1 80 B1 9E C8 8B
80 88 80 C1 80 A1 80 87 80 C3 80 80 BE 80 85 9B 9C 80 80 80 9A 8D 80 C5 84 81 81 80 91 80 88 80
AF B9 80 8D A3 80 80 80 80 8E 80 A2 80 80 80 80 B3 AB B0 B0 80 80 80 80 80 C3 80 97 80 A0 96 83
80 80 80 80 B8 89 8D CB 9B 91 BB 8F 80 B6 97 80 81 80 A6 80 80 C1 A6 93 88 9A 80 83 BD 80 93 9A
8B 83 B7 87 80 B3 80 9A 8B A2 A0 AB 80 99 DC 80 A1 AA 80 AA 80 B4 8B 8C 83 BA A2 82 98 96 B3 80
84 80 80 98 A3 80 80 80 80 A1 80 80 C7 98 B0 8D 80 B0 8C 80 80 C1 80 80 80 87 80 A2 A9 8D 80 B9
C5 BA 80 87 AC 8F 80 91 80 80 80 80 80 BF 83 BE 80 80 AC 96 80 80 80 80 C7 C2 8C 80 89 82 80 80
95 85 97 80 8A 9B 88 8D D4 8A 80 92 80 80 C7 80 80 90 80 8F 91 80 8B 93 80 80 80 80 80 CD 80 80
80 80 80 89 B6 A8 D4 9A 80 92 BF 80 80 D4 92 FB 80 80 B8 80 A6 80 A9 80 80 C5 A6 88 DF AD B2 A7
80 80 A8 C4 80 8F 80 80 80 9F 80 95 AE 80 CC C3 B0 94 80 80 C0 96 80 83 C7 80 9D 80 C5 80 BC 80
B4 80 9C 92 A4 80 83 80 C2 98 80 BF 80 80 82 91 80 D4 97 D4 80 80 80 80 80 93 BC DC A4 8C 99 80
91 80 88 CA E7 8A B6 CA 93 80 99 9F 88 AE 9D 82 85 80 C0 91 80 88 80 C7 A9 80 85 C6 AB A7 80 8E
80 80 CD 80 80 95 80 90 80 C7 B5 82 80 83 BB 80 80 80 80 9B 92 80 83 9E A2 C3 9A 80 80 80 D1 9B
A5 AE 80 9B 80 80 80 80 91 98 80 80 A5 B6 B2 A0 BC E5 80 80 80 8B 80 80 80 88 80 81 96 80 80 B2
E5 9A BA B2 B8 87 80 9B 80 9C D1 80 BF 85 8D AB 80 80 C1 81 80 80 80 80 B2 D7 A1 80 80 83 80 A6
80 A4 AB 80 80 80 8D DD D3 9E B3 BB 86 80 BC 80 80 9B 8C B0 BC 80 93 80 80 80 80 A4 86 FB 80 80
80 80 80 80 A7 C7 80 80 9F 80 B4 80 8E 80 80 A6 80 92 8B 80 80 80 80 80 80 8D 80 80 A5 A9 AB 80
80 80 A0 B1 80 80 80 9B 80 C0 80 80 80 80 A7 8F 80 92 80 80 BA BA 88 80 81 80 80 80 9D 80 80 80
D4 80 B7 80 94 80 8B 80 8E 80 80 A3 80 80 8E A0 85 AC 80 95 80 80 A7 80 80 96 AC 9B 80 82 DD 80
92 88 80 9E AF 80 9D 80 80 94 90 86 BA C1 8D 80 8A 80 AB 9D 84 A2 80 80 E0 80 A3 9B 80 B1 80 80
80 83 B8 81 80 80 80 80 C9 AD B1 80 80 80 80 80 80 80 81 80 A9 80 80 BA A1 8B 80 80 86 A3 B9 B8
AE B5 80 80 80 84 80 9B 83 92 80 91 80 96 9E AA AA 9E 80 80 AF 80 80 80 80 80 80 80 AA 88 80 A8
95 80 80 AE A6 80 80 91 80 A0 80 8E A8 A3 80 85 80 80 80 80 B2 80 80 80 80 80 B1 80 80 80 80 80
83 B7 80 8A 80 80 80 98 A4 8F 90 80 93 80 80 80 99 CA A7 A9 93 B0 96 80 80 80 80 80 B0 80 80 80
80 80 B5 80 82 B4 90 80 80 80 80 91 80 91 96 80 80 9B 87 99 CB 80 80 8D 80 AC 80 80 9A 80 B3 C3
