====================================================================================================
Layer 26: Conv2D
====================================================================================================

Input Feature Map:
Tensor index: 47
Shape: 1x3x3x256
Bytes expected: 2304
Bytes parsed: 2304
Hex bytes:
AF 80 80 E4 80 80 D9 80 80 A0 80 88 F4 80 80 94 90 87 80 80 A2 A2 97 99 BA CC 80 80 80 90 88 80
80 02 95 A3 A1 80 80 9A 8A 80 80 80 80 80 8C 84 80 88 BB 80 AD 8F 86 8B A7 80 80 80 80 90 9A 80
80 80 88 80 80 8C 80 86 A2 AA 80 80 BB 86 80 80 80 80 80 84 80 80 8A 80 80 C3 96 9C 80 80 80 F0
B7 80 83 80 8D A0 91 80 A2 80 9F 80 80 80 80 80 80 9F 80 80 8E A0 85 C4 B9 80 99 80 80 B5 AC 86
80 80 83 C3 83 80 99 80 80 84 80 80 80 80 E2 D7 80 06 80 80 80 80 80 80 82 80 80 0E 82 96 80 B6
A0 B9 80 80 1C A3 BA 91 80 80 80 82 80 80 80 9A 80 80 80 80 94 13 98 80 9E 83 83 90 80 80 96 70
E1 80 80 88 A8 80 80 9C 80 83 80 80 80 AA B4 A1 97 96 92 80 9A 80 88 8C A2 84 91 80 80 80 99 80
80 80 80 9F 80 B2 80 80 80 80 80 80 80 A1 A3 90 84 8B 8C 80 80 80 97 80 80 8F 8A 80 8E 80 8C 96
9A 80 80 93 80 87 30 80 8D 8E 84 95 F9 8D 80 D1 80 AC 80 80 80 80 80 9E 80 80 80 8F 9C 80 86 80
80 70 80 AD 80 80 80 90 8A 80 80 80 80 80 80 86 80 BD 31 80 D6 94 80 83 AF 80 8B 80 80 8C B3 80
80 CF 9F 80 84 9B 80 80 80 84 80 80 D2 86 92 92 80 9D 85 80 80 80 80 80 80 A7 80 92 9B 80 80 EA
BD 80 83 80 9C 87 87 80 D7 80 80 80 89 80 80 80 80 80 BA 9A 83 B8 B2 93 EA 80 8B 80 80 B8 99 A3
80 80 9F 9E 80 80 8C 84 80 94 80 80 80 80 80 ED 80 B4 80 80 88 D8 80 80 80 80 B6 ED 80 80 80 B1
80 80 80 B8 80 95 C2 82 80 80 80 80 AD 83 80 80 BA 80 80 83 80 80 98 80 9E 80 80 80 80 AA 9D 56
EF 80 85 A4 D1 80 80 9A 80 82 A5 80 80 C0 C3 8C 97 80 87 80 B5 80 8B 80 29 80 8D 80 80 EB 99 80
80 80 80 A5 80 80 BA 80 F3 80 80 BD 96 9F D9 90 F2 80 80 82 80 E2 80 80 85 CF 8B 80 D7 80 89 96
85 80 80 80 80 8B BF 80 80 80 80 90 BC 80 80 C4 80 80 9D 80 80 80 80 9E 80 80 80 98 E4 80 82 80
80 ED 8D B1 F6 80 80 80 8A 80 80 80 80 80 96 80 80 FE 17 80 B2 BB 80 8D 80 80 88 80 80 90 8F 80
